,pcfg_jed,pcfg_odz,pcfg_prec,pcfg_f1,pcfg_isti,cnn_jed,cnn_odz,cnn_prec,cnn_f1,cnn_isti
tdbD00000008,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00000017,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00000019,0.9452054794520548,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00000024,0.6944444444444444,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00000039,0.75,0.7142857142857143,0.6521739130434783,0.6818181818181819,False,1.0,1.0,1.0,1.0,True
tdbD00000089,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00000090,0.9466666666666667,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00000091,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00000217,0.8082191780821918,0.65,0.7647058823529411,0.7027027027027027,False,1.0,1.0,1.0,1.0,True
tdbD00000225,0.9722222222222222,0.9523809523809523,0.9523809523809523,0.9523809523809523,False,1.0,1.0,1.0,1.0,True
tdbD00000249,0.9736842105263158,0.95,1.0,0.9743589743589743,False,0.9736842105263158,0.95,1.0,0.9743589743589743,False
tdbD00000380,0.5,0.16666666666666666,0.3333333333333333,0.2222222222222222,False,1.0,1.0,1.0,1.0,True
tdbD00000384,0.6,0.5238095238095238,0.55,0.5365853658536585,False,1.0,1.0,1.0,1.0,True
tdbD00000504,0.5972222222222222,0.6,0.5454545454545454,0.5714285714285713,False,1.0,1.0,1.0,1.0,True
tdbD00000514,0.72,0.6190476190476191,0.6190476190476191,0.6190476190476191,False,1.0,1.0,1.0,1.0,True
tdbD00000534,0.9444444444444444,0.9047619047619048,1.0,0.9500000000000001,False,1.0,1.0,1.0,1.0,True
tdbD00000642,0.7464788732394366,0.5714285714285714,0.6,0.5853658536585366,False,0.7746478873239436,0.47619047619047616,0.5555555555555556,0.5128205128205129,False
tdbD00000645,0.9444444444444444,0.8947368421052632,1.0,0.9444444444444444,False,1.0,1.0,1.0,1.0,True
tdbD00000649,0.8356164383561644,0.8095238095238095,0.7083333333333334,0.7555555555555556,False,1.0,1.0,1.0,1.0,True
tdbD00000665,0.9444444444444444,0.9523809523809523,0.9523809523809523,0.9523809523809523,False,1.0,1.0,1.0,1.0,True
tdbD00000803,0.971830985915493,0.9545454545454546,1.0,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00000807,0.6710526315789473,0.5909090909090909,0.5,0.5416666666666667,False,1.0,1.0,1.0,1.0,True
tdbD00000812,0.8918918918918919,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00000827,0.9466666666666667,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00000833,0.92,1.0,0.875,0.9333333333333333,False,1.0,1.0,1.0,1.0,True
tdbD00000836,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00000953,0.7746478873239436,0.7727272727272727,0.85,0.8095238095238095,False,1.0,1.0,1.0,1.0,True
tdbD00000987,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001142,0.948051948051948,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00001159,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001176,0.948051948051948,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00001318,0.7027027027027027,0.5714285714285714,0.6,0.5853658536585366,False,1.0,1.0,1.0,1.0,True
tdbD00001340,0.9743589743589743,0.9545454545454546,0.9545454545454546,0.9545454545454546,False,1.0,1.0,1.0,1.0,True
tdbD00001458,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001467,0.9178082191780822,0.8636363636363636,1.0,0.9268292682926829,False,1.0,1.0,1.0,1.0,True
tdbD00001473,0.9726027397260274,0.95,1.0,0.9743589743589743,False,1.0,1.0,1.0,1.0,True
tdbD00001474,0.7808219178082192,0.7619047619047619,0.7272727272727273,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00001484,0.6506024096385542,0.5416666666666666,0.4482758620689655,0.49056603773584906,False,1.0,1.0,1.0,1.0,True
tdbD00001496,0.6470588235294118,0.5,0.5,0.5,False,1.0,1.0,1.0,1.0,True
tdbD00001497,0.8452380952380952,0.75,0.75,0.75,False,1.0,1.0,1.0,1.0,True
tdbD00001507,0.9285714285714286,0.875,1.0,0.9333333333333333,False,0.9285714285714286,0.875,1.0,0.9333333333333333,False
tdbD00001519,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001750,0.927710843373494,0.88,0.88,0.88,False,0.9759036144578314,0.96,1.0,0.9795918367346939,False
tdbD00001751,0.7108433734939759,0.5454545454545454,0.5454545454545454,0.5454545454545454,False,0.9518072289156626,0.9090909090909091,1.0,0.9523809523809523,False
tdbD00001782,0.88,0.8181818181818182,0.8571428571428571,0.8372093023255814,False,1.0,1.0,1.0,1.0,True
tdbD00001783,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001788,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001790,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001791,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001797,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001798,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00001804,0.974025974025974,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00001812,0.974025974025974,0.9545454545454546,1.0,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00001940,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002093,0.8133333333333334,0.7619047619047619,0.6666666666666666,0.7111111111111111,False,1.0,1.0,1.0,1.0,True
tdbD00002124,0.972972972972973,1.0,0.9545454545454546,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00002275,0.9444444444444444,0.9090909090909091,1.0,0.9523809523809523,False,1.0,1.0,1.0,1.0,True
tdbD00002276,0.9444444444444444,0.9090909090909091,1.0,0.9523809523809523,False,1.0,1.0,1.0,1.0,True
tdbD00002395,0.515625,0.0,0.0,0.0,False,0.8125,0.5882352941176471,0.7142857142857143,0.6451612903225806,False
tdbD00002418,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002436,0.9459459459459459,0.7619047619047619,0.7619047619047619,0.7619047619047619,False,1.0,1.0,1.0,1.0,True
tdbD00002438,0.8108108108108109,0.8,0.7619047619047619,0.7804878048780488,False,1.0,1.0,1.0,1.0,True
tdbD00002463,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002575,0.5277777777777778,0.3333333333333333,0.5833333333333334,0.4242424242424242,False,1.0,1.0,1.0,1.0,True
tdbD00002585,0.8356164383561644,0.8,0.7272727272727273,0.761904761904762,False,1.0,1.0,1.0,1.0,True
tdbD00002593,0.4794520547945205,0.0,0.0,0.0,False,1.0,1.0,1.0,1.0,True
tdbD00002594,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002609,0.8588235294117647,0.84,0.7777777777777778,0.8076923076923077,False,0.9058823529411765,0.84,1.0,0.9130434782608696,False
tdbD00002611,0.9523809523809523,1.0,0.9285714285714286,0.962962962962963,False,1.0,1.0,1.0,1.0,True
tdbD00002618,0.967032967032967,0.9615384615384616,0.9615384615384616,0.9615384615384616,False,1.0,1.0,1.0,1.0,True
tdbD00002637,0.651685393258427,0.35714285714285715,0.3225806451612903,0.3389830508474576,False,0.9775280898876404,0.9642857142857143,1.0,0.9818181818181818,False
tdbD00002642,1.0,1.0,1.0,1.0,True,0.9775280898876404,0.9615384615384616,1.0,0.9803921568627451,False
tdbD00002664,0.6222222222222222,0.42857142857142855,0.4444444444444444,0.43636363636363634,False,0.9555555555555556,0.9642857142857143,0.9642857142857143,0.9642857142857143,False
tdbD00002879,0.8414634146341463,0.6666666666666666,0.6956521739130435,0.6808510638297872,False,1.0,1.0,1.0,1.0,True
tdbD00002882,0.8780487804878049,0.8,1.0,0.888888888888889,False,1.0,1.0,1.0,1.0,True
tdbD00002885,0.8536585365853658,0.8,0.8695652173913043,0.8333333333333333,False,0.9024390243902439,0.84,1.0,0.9130434782608696,False
tdbD00002908,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002924,0.8933333333333333,1.0,0.84,0.9130434782608696,False,1.0,1.0,1.0,1.0,True
tdbD00002938,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002954,0.9452054794520548,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00002962,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00002971,0.9166666666666666,0.9545454545454546,0.9130434782608695,0.9333333333333332,False,1.0,1.0,1.0,1.0,True
tdbD00003076,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003077,0.8194444444444444,0.7,0.7777777777777778,0.7368421052631577,False,1.0,1.0,1.0,1.0,True
tdbD00003082,0.9166666666666666,0.9,0.9,0.9,False,1.0,1.0,1.0,1.0,True
tdbD00003084,0.8888888888888888,0.8947368421052632,0.8947368421052632,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00003086,0.9444444444444444,0.9047619047619048,1.0,0.9500000000000001,False,1.0,1.0,1.0,1.0,True
tdbD00003095,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003097,0.8904109589041096,0.85,0.8095238095238095,0.8292682926829269,False,1.0,1.0,1.0,1.0,True
tdbD00003099,0.8082191780821918,0.8823529411764706,0.6521739130434783,0.75,False,0.9452054794520548,0.8823529411764706,1.0,0.9375,False
tdbD00003103,0.9736842105263158,1.0,0.9545454545454546,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00003109,0.6944444444444444,0.5714285714285714,0.75,0.6486486486486486,False,1.0,1.0,1.0,1.0,True
tdbD00003239,0.625,0.5714285714285714,0.6666666666666666,0.6153846153846153,False,1.0,1.0,1.0,1.0,True
tdbD00003249,0.821917808219178,0.8,0.7619047619047619,0.7804878048780488,False,1.0,1.0,1.0,1.0,True
tdbD00003252,0.8082191780821918,0.6,0.631578947368421,0.6153846153846154,False,1.0,1.0,1.0,1.0,True
tdbD00003253,0.9178082191780822,0.85,0.85,0.85,False,1.0,1.0,1.0,1.0,True
tdbD00003258,0.8571428571428571,0.7222222222222222,1.0,0.8387096774193548,False,0.8,0.6111111111111112,0.8461538461538461,0.7096774193548387,False
tdbD00003276,0.7432432432432432,0.6,0.6666666666666666,0.631578947368421,False,1.0,1.0,1.0,1.0,True
tdbD00003496,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003511,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003512,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003650,0.7590361445783133,0.72,0.8181818181818182,0.7659574468085107,False,0.9036144578313253,0.84,1.0,0.9130434782608696,False
tdbD00003653,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003655,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003656,0.9726027397260274,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00003658,0.7671232876712328,0.5,0.625,0.5555555555555556,False,1.0,1.0,1.0,1.0,True
tdbD00003659,0.863013698630137,0.75,1.0,0.8571428571428571,False,1.0,1.0,1.0,1.0,True
tdbD00003662,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003699,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003722,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003745,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003752,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003754,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003761,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003767,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003781,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003794,0.7236842105263158,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00003805,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003821,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003830,0.6944444444444444,0.6,0.5217391304347826,0.5581395348837209,False,1.0,1.0,1.0,1.0,True
tdbD00003855,0.8888888888888888,0.7619047619047619,0.7272727272727273,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00003862,0.8888888888888888,0.7619047619047619,0.7272727272727273,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00003881,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003890,0.704225352112676,0.5714285714285714,0.5,0.5333333333333333,False,1.0,1.0,1.0,1.0,True
tdbD00003901,0.8356164383561644,0.7619047619047619,0.6666666666666666,0.7111111111111111,False,1.0,1.0,1.0,1.0,True
tdbD00003904,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003909,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003915,0.7837837837837838,0.8095238095238095,0.8095238095238095,0.8095238095238095,False,1.0,1.0,1.0,1.0,True
tdbD00003922,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003949,0.8918918918918919,0.7619047619047619,0.6666666666666666,0.7111111111111111,False,1.0,1.0,1.0,1.0,True
tdbD00003961,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003964,0.7368421052631579,0.8,0.6956521739130435,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00003971,0.948051948051948,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00003983,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00003994,0.9736842105263158,0.9523809523809523,0.9523809523809523,0.9523809523809523,False,1.0,1.0,1.0,1.0,True
tdbD00004013,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00004014,0.7236842105263158,0.75,0.625,0.6818181818181818,False,1.0,1.0,1.0,1.0,True
tdbD00004015,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00004035,0.868421052631579,0.8,0.8,0.8000000000000002,False,1.0,1.0,1.0,1.0,True
tdbD00004036,0.7105263157894737,0.7619047619047619,0.6956521739130435,0.7272727272727272,False,1.0,1.0,1.0,1.0,True
tdbD00004039,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004043,0.9459459459459459,1.0,0.9130434782608695,0.9545454545454545,False,0.9459459459459459,0.9047619047619048,1.0,0.9500000000000001,False
tdbD00004052,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004053,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00004058,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004060,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004070,0.8356164383561644,0.47368421052631576,0.47368421052631576,0.47368421052631576,False,0.8904109589041096,0.7894736842105263,1.0,0.8823529411764706,False
tdbD00004071,0.922077922077922,0.9545454545454546,0.9130434782608695,0.9333333333333332,False,1.0,1.0,1.0,1.0,True
tdbD00004077,0.9473684210526315,1.0,0.9130434782608695,0.9545454545454545,False,1.0,1.0,1.0,1.0,True
tdbD00004088,0.7123287671232876,0.5714285714285714,0.6,0.5853658536585366,False,1.0,1.0,1.0,1.0,True
tdbD00004092,0.8888888888888888,0.7619047619047619,0.7272727272727273,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00004103,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004105,0.8611111111111112,0.7619047619047619,0.8,0.7804878048780488,False,1.0,1.0,1.0,1.0,True
tdbD00004110,0.8888888888888888,0.7619047619047619,0.7272727272727273,0.7441860465116279,False,1.0,1.0,1.0,1.0,True
tdbD00004111,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004114,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004140,0.8611111111111112,0.7142857142857143,0.6818181818181818,0.6976744186046512,False,1.0,1.0,1.0,1.0,True
tdbD00004152,0.918918918918919,0.9473684210526315,0.9,0.9230769230769231,False,1.0,1.0,1.0,1.0,True
tdbD00004168,0.8108108108108109,0.6,0.5714285714285714,0.5853658536585366,False,1.0,1.0,1.0,1.0,True
tdbD00004180,0.7162162162162162,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00004188,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004231,0.7746478873239436,0.6666666666666666,0.8235294117647058,0.7368421052631577,False,1.0,1.0,1.0,1.0,True
tdbD00004257,0.7638888888888888,0.55,0.5238095238095238,0.5365853658536585,False,1.0,1.0,1.0,1.0,True
tdbD00004282,0.971830985915493,0.9444444444444444,1.0,0.9714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00004290,0.7162162162162162,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00004291,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004295,0.7297297297297297,0.6,0.6,0.6,False,1.0,1.0,1.0,1.0,True
tdbD00004322,1.0,1.0,1.0,1.0,True,0.9733333333333334,0.9523809523809523,1.0,0.975609756097561,False
tdbD00004327,0.68,0.5714285714285714,0.5454545454545454,0.5581395348837208,False,1.0,1.0,1.0,1.0,True
tdbD00004329,0.8378378378378378,0.85,0.7727272727272727,0.8095238095238095,False,0.972972972972973,1.0,0.9523809523809523,0.975609756097561,False
tdbD00004336,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004341,0.704225352112676,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,1.0,1.0,1.0,1.0,True
tdbD00004349,0.7777777777777778,0.6666666666666666,0.8235294117647058,0.7368421052631577,False,1.0,1.0,1.0,1.0,True
tdbD00004356,0.8055555555555556,0.7142857142857143,0.7894736842105263,0.7500000000000001,False,1.0,1.0,1.0,1.0,True
tdbD00004361,0.625,0.45,0.5294117647058824,0.48648648648648646,False,1.0,1.0,1.0,1.0,True
tdbD00004364,0.75,0.6190476190476191,0.8125,0.7027027027027026,False,1.0,1.0,1.0,1.0,True
tdbD00004379,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004381,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004385,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004394,0.8947368421052632,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00004397,0.8701298701298701,0.7619047619047619,1.0,0.8648648648648648,False,1.0,1.0,1.0,1.0,True
tdbD00004410,0.8961038961038961,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00004436,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004458,0.8888888888888888,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00004471,0.8873239436619719,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00004479,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004483,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004504,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004509,0.8961038961038961,0.8095238095238095,1.0,0.8947368421052632,False,1.0,1.0,1.0,1.0,True
tdbD00004512,0.8666666666666667,0.8095238095238095,0.7727272727272727,0.7906976744186046,False,1.0,1.0,1.0,1.0,True
tdbD00004517,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004581,0.5833333333333334,0.3157894736842105,0.3333333333333333,0.3243243243243243,False,1.0,1.0,1.0,1.0,True
tdbD00004594,0.7777777777777778,0.8,0.8,0.8000000000000002,False,1.0,1.0,1.0,1.0,True
tdbD00004608,0.8157894736842105,0.7142857142857143,0.8333333333333334,0.7692307692307692,False,1.0,1.0,1.0,1.0,True
tdbD00004614,0.9726027397260274,0.9545454545454546,1.0,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00004629,0.9733333333333334,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004630,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004637,0.8133333333333334,0.8095238095238095,0.7727272727272727,0.7906976744186046,False,1.0,1.0,1.0,1.0,True
tdbD00004652,0.9733333333333334,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004669,0.6753246753246753,0.5909090909090909,0.6842105263157895,0.6341463414634148,False,1.0,1.0,1.0,1.0,True
tdbD00004673,0.5866666666666667,0.5714285714285714,0.5,0.5333333333333333,False,1.0,1.0,1.0,1.0,True
tdbD00004674,0.5733333333333334,0.5238095238095238,0.4782608695652174,0.5,False,1.0,1.0,1.0,1.0,True
tdbD00004679,0.7012987012987013,0.5909090909090909,0.6190476190476191,0.6046511627906977,False,1.0,1.0,1.0,1.0,True
tdbD00004683,0.7948717948717948,0.8181818181818182,0.782608695652174,0.8,False,1.0,1.0,1.0,1.0,True
tdbD00004687,0.7066666666666667,0.5714285714285714,0.6,0.5853658536585366,False,1.0,1.0,1.0,1.0,True
tdbD00004693,0.6056338028169014,0.2631578947368421,0.3333333333333333,0.29411764705882354,False,1.0,1.0,1.0,1.0,True
tdbD00004709,0.971830985915493,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004711,0.971830985915493,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004728,0.974025974025974,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004734,0.9733333333333334,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004761,0.9733333333333334,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
tdbD00004763,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004767,0.9736842105263158,0.9545454545454546,1.0,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00004771,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004781,1.0,1.0,1.0,1.0,True,1.0,1.0,1.0,1.0,True
tdbD00004789,0.7605633802816901,0.4444444444444444,0.4444444444444444,0.4444444444444444,False,0.8873239436619719,0.7777777777777778,1.0,0.8750000000000001,False
tdbD00004794,0.8648648648648649,0.8181818181818182,0.8181818181818182,0.8181818181818182,False,1.0,1.0,1.0,1.0,True
tdbD00004802,0.9736842105263158,0.9545454545454546,1.0,0.9767441860465117,False,1.0,1.0,1.0,1.0,True
tdbD00004809,0.9736842105263158,0.9523809523809523,1.0,0.975609756097561,False,1.0,1.0,1.0,1.0,True
